;CAMPO;POWER STATION;INVERSOR;CAJA STRING;EUI;Nº Chekness;HARNESS;CANAL 1;CANAL 2;CANAL 3;CANAL 4;UBICACIÓN;FECHA HORA
535;ARIES;4;2;13;0004a30b010aa78e;540;3;1;2;3;4;41.300497582482805, -4.932451946572738;
536;ARIES;4;2;13;0004a30b00fff483;497;4;1;2;3;4;41.30051172845565, -4.932332050671402;
537;ARIES;4;2;14;0004a30b00ffc346;781;1;1;2;3;4;41.300497588774995, -4.93300045173851;
538;ARIES;4;2;14;0004a30b010b363c;782;2;1;2;3;4;41.30049438134197, -4.933129921643975;
539;ARIES;4;2;14;0004a30b00ff7aae;779;3;1;2;3;4;41.30044003401108, -4.932676125824799;
540;ARIES;4;2;14;0004a30b00fef592;780;4;1;2;3;4;41.30039097170126, -4.932841020995592;
541;ARIES;4;2;15;0004a30b010b14ed;438;1;1;2;3;4;41.29990212253468, -4.930979905032905;
542;ARIES;4;2;15;0004a30b0107a375;435;2;1;2;3;4;41.29996509057189, -4.931087278360636;
543;ARIES;4;2;15;0004a30b0108264d;436;3;1;2;3;4;41.29988649891762, -4.930833930284159;
544;ARIES;4;2;15;0004a30b010b2a49;514;4;1;2;3;4;41.29996263280464, -4.931216954399358;
545;ARIES;4;2;16;0004a30b0107e034;439;1;1;2;3;4;41.299951255114706, -4.931831493575908;
546;ARIES;4;2;16;0004a30b010af10b;437;2;1;2;3;4;41.29994561116269, -4.931707348796329;
547;ARIES;4;2;16;0004a30b010dabde;417;3;1;2;3;4;;
548;ARIES;4;2;16;0004a30b010d57eb;415;4;1;2;3;4;41.29995087309878, -4.931337560906306;
549;ARIES;4;2;17;0004a30b01083d34;416;1;1;2;3;4;41.299938027848754, -4.931966681378319;
550;ARIES;4;2;17;0004a30b010ad804;419;2;1;2;3;4;41.2999203472543, -4.932346571872222;
551;ARIES;4;2;17;0004a30b010b516f;418;3;1;2;3;4;41.299910996426675, -4.932096602532655;
552;ARIES;4;2;17;0004a30b0100655d;513;4;1;2;3;4;41.299962997358975, -4.932456778713664;
553;ARIES;4;2;18;0004a30b010b49f4;510;1;1;2;3;4;41.299805794121184, -4.932926175156092;
554;ARIES;4;2;18;0004a30b00ff5d16;512;2;1;2;3;4;41.299889278139126, -4.932684845369387;
555;ARIES;4;2;18;0004a30b0107e033;413;3;1;2;3;4;41.299939211155056, -4.932785739015114;
556;ARIES;4;2;18;0004a30b010b4ab4;679;4;1;2;3;4;41.29995950978497, -4.933132974777258;
557;ARIES;5;1;1;0004a30b010d1cd3;553;1;1;2;3;4;41.30107088496933, -4.937326645402945;
558;ARIES;5;1;1;0004a30b010b29d4;554;2;1;2;3;4;41.3010103500081, -4.936912232755956;
559;ARIES;5;1;1;0004a30b010b2f10;556;3;1;2;3;4;41.30099633800983, -4.937081270311603;
560;ARIES;5;1;1;0004a30b010b4f57;549;4;1;2;3;4;41.30099952153128, -4.9372309478018375;
561;ARIES;5;1;2;0004a30b010b297d;548;1;1;2;3;4;41.30103208135241, -4.9378342042993655;
562;ARIES;5;1;2;0004a30b010b50c0;245;2;1;2;3;4;41.301043316599944, -4.937586397921794;
563;ARIES;5;1;2;0004a30b00ffd974;241;3;1;2;3;4;41.30106634537839, -4.937453152019531;
564;ARIES;5;1;2;0004a30b010ac2c5;550;4;1;2;3;4;41.3007997558707, -4.937956837534787;
565;ARIES;5;1;3;0004a30b00ff0387;244;1;1;2;3;4;41.301031843607404, -4.938475349146311;
566;ARIES;5;1;3;0004a30b00ffb61b;243;2;1;2;3;4;41.300985159113296, -4.9383341411987365;
567;ARIES;5;1;3;0004a30b01055a72;242;3;1;2;3;4;41.300986124950974, -4.938162539404009;
568;ARIES;5;1;4;0004a30b0107bc5a;421;1;1;2;3;4;41.30043762076145, -4.93531165938341;
569;ARIES;5;1;4;0004a30b010d0593;423;2;1;2;3;4;41.30056076322489, -4.934887943543052;
570;ARIES;5;1;4;0004a30b010e1153;7;3;1;2;;;41.30046626333329, -4.935101998566657;
571;ARIES;5;1;5;0004a30b0107b529;420;1;1;2;3;4;41.30053823407068, -4.935801187565923;
572;ARIES;5;1;5;0004a30b010aa58d;523;2;1;2;3;4;41.3005347727072, -4.9354045348362785;
573;ARIES;5;1;5;0004a30b010b5e4f;23;3;1;2;;;41.30042567509468, -4.935590127506782;
574;ARIES;5;1;6;0004a30b010abe8a;480;1;1;2;3;4;41.300482384077824, -4.9359015095078105;
575;ARIES;5;1;6;0004a30b010ab604;482;2;1;2;3;4;41.30047607421875, -4.936067086604492;
576;ARIES;5;1;6;0004a30b010b4482;509;3;1;2;3;4;41.300509215692315, -4.936331222224575;
577;ARIES;5;1;6;0004a30b010aa948;505;4;1;2;3;4;41.30050683825243, -4.9362097758095;
578;ARIES;5;1;7;0004a30b010b0b01;506;1;1;2;3;4;41.30042249048179, -4.93698660811073;
579;ARIES;5;1;7;0004a30b010abb74;507;2;1;2;3;4;41.300494485931544, -4.936553078609582;
580;ARIES;5;1;7;0004a30b010b62b5;508;3;1;2;3;4;41.30049634792985, -4.93664189949284;
581;ARIES;5;1;7;0004a30b010d1d15;484;4;1;2;3;4;41.30046172420165, -4.936833587360952;
582;ARIES;5;1;8;0004a30b010d3e3d;481;1;1;2;3;4;41.30049653494287, -4.937167186696559;
583;ARIES;5;1;8;0004a30b01000efa;483;2;1;2;3;4;41.300409359155395, -4.937314808665255;
584;ARIES;5;1;8;0004a30b010acec9;522;3;1;2;3;4;41.30049116324314, -4.937474000155481;
585;ARIES;5;1;8;0004a30b010aee29;526;4;1;2;3;4;41.30049923255692, -4.937637577219107;
586;ARIES;5;1;9;0004a30b010b107c;473;1;1;2;3;4;41.299886859714135, -4.935503464252865;
587;ARIES;5;1;9;0004a30b010d7da9;470;2;1;2;3;4;41.29989167697299, -4.93520221077597;
588;ARIES;5;1;9;0004a30b00ff379c;471;3;1;2;3;4;41.29988423340114, -4.935349720874242;
589;ARIES;5;1;9;0004a30b010ad0ab;469;4;1;2;3;4;41.2998790959501, -4.935033387329316;
590;ARIES;5;1;10;0004a30b01053e77;466;1;1;2;3;4;41.29985253797307, -4.935650807539662;
591;ARIES;5;1;10;0004a30b010b5156;467;2;1;2;3;4;41.299837065547365, -4.935786463977495;
592;ARIES;5;1;10;0004a30b00fff116;494;3;1;2;3;4;41.29983597442056, -4.936129664778346;
593;ARIES;5;1;10;0004a30b010aa3a9;493;4;1;2;3;4;41.29987344113629, -4.935953483636973;
594;ARIES;5;1;11;0004a30b010b163d;492;1;1;2;3;4;41.29986891894224, -4.936656528288138;
595;ARIES;5;1;11;0004a30b010b2eaf;525;2;1;2;3;4;41.29984769456774, -4.9361886669644734;
596;ARIES;5;1;11;0004a30b010ad5fc;524;3;1;2;3;4;41.299845709254356, -4.936516788955286;
597;ARIES;5;1;11;0004a30b010abf35;9;4;1;2;;;41.29981809578296, -4.9363593992425505;
598;ARIES;5;1;12;0004a30b01057544;118;1;1;2;3;4;41.29927588729187, -4.933770866954797;
599;ARIES;5;1;12;0004a30b010aec9d;681;2;1;2;3;4;41.29919391919139, -4.934086934397761;
600;ARIES;5;1;12;0004a30b00ff73a0;224;3;1;2;3;4;41.29927386027601, -4.933933431252983;
601;ARIES;5;1;13;0004a30b010daee1;226;1;1;2;3;4;41.29924177431849, -4.934597371398915;
602;ARIES;5;1;13;0004a30b010b4c6b;225;2;1;2;3;4;41.29927408693088, -4.934419016592708;
603;ARIES;5;1;13;0004a30b0105ad35;222;3;1;2;3;4;41.29924941833414, -4.934244131240098;
604;ARIES;5;1;14;0004a30b010ab5ac;223;1;1;2;3;4;41.2992716466314, -4.9347137607148515;
605;ARIES;5;1;14;0004a30b010ad0dc;518;2;1;2;3;4;41.29924817609907, -4.934929604449019;
606;ARIES;5;1;14;0004a30b010ad968;519;3;1;2;3;4;41.29923833621086, -4.935032238691062;
607;ARIES;5;1;15;0004a30b00ff38f6;227;1;1;2;3;4;41.29924451785816, -4.935306605262285;
608;ARIES;5;1;15;0004a30b010b5cde;517;2;1;2;3;4;41.29916761512142, -4.935404902954654;
609;ARIES;5;1;15;0004a30b010b10b5;521;3;1;2;3;4;41.29919012755389, -4.935708633272274;
610;ARIES;5;1;15;0004a30b010af2f5;520;4;1;2;3;4;41.299225447302696, -4.935575535481871;
611;ARIES;5;1;16;0004a30b010829f8;311;1;1;2;3;4;41.29958064587015, -4.939696821449216;
612;ARIES;5;1;16;0004a30b0105e2db;276;2;1;2;3;4;41.29956228757099, -4.939367015502548;
613;ARIES;5;1;16;0004a30b010d361c;313;3;1;2;3;4;41.29956369575576, -4.939900958986273;
614;ARIES;5;1;16;0004a30b010b516e;310;4;1;2;3;4;41.2995975593384, -4.939532037749557;
615;ARIES;5;1;17;0004a30b010db8b1;409;1;1;2;3;4;41.29960349186451, -4.938938270032092;
616;ARIES;5;1;17;0004a30b01078750;406;2;1;2;3;4;41.29960774677847, -4.939099604779703;
617;ARIES;5;1;17;0004a30b010df542;405;3;1;2;3;4;41.29964123903506, -4.938806364066749;
618;ARIES;5;1;17;0004a30b01078d39;407;4;1;2;3;4;41.299588666622654, -4.939268957350165;
619;ARIES;5;1;18;0004a30b010e2f21;408;1;1;2;3;4;41.29962507309121, -4.9385180678691585;
620;ARIES;5;1;18;0004a30b010ad941;161;2;1;2;3;4;41.299653390816076, -4.938347207596738;
621;ARIES;5;1;18;0004a30b010ab7fd;163;3;1;2;3;4;41.29965340418522, -4.938656318562884;
622;ARIES;5;1;19;0004a30b010d03e8;57;1;1;2;3;4;41.299094894340016, -4.939891817439917;
623;ARIES;5;1;19;0004a30b01083c6e;59;2;1;2;3;4;41.299285888671875, -4.939493905700922;
624;ARIES;5;1;19;0004a30b010d0416;58;3;1;2;3;4;41.29907131739155, -4.939723465262042;
625;ARIES;5;1;19;0004a30b010b4d3d;192;4;1;2;3;4;41.29907624090609, -4.93941177129142;
626;ARIES;5;2;1;0004a30b01081b5d;164;1;1;2;3;4;41.29991792445714, -4.937986269336261;
627;ARIES;5;2;1;0004a30b01078f21;160;2;1;2;3;4;41.29965069349718, -4.937893925348928;
628;ARIES;5;2;1;0004a30b00ffd729;162;3;1;2;3;4;41.29962309858905, -4.938187439106356;
629;ARIES;5;2;2;0004a30b010e1d3f;197;1;1;2;3;4;41.29902839328435, -4.938765118861998;
630;ARIES;5;2;2;0004a30b010e3153;193;2;1;2;3;4;41.299085900902895, -4.938969208928288;
631;ARIES;5;2;2;0004a30b010b5995;195;3;1;2;3;4;41.299085900902895, -4.938969208928288;
632;ARIES;5;2;2;0004a30b01001335;191;4;1;2;3;4;41.29906560014788, -4.939246570358946;
633;ARIES;5;2;3;0004a30b010ad2e0;107;1;1;2;3;4;41.299091658847786, -4.938465801902723;
634;ARIES;5;2;3;0004a30b010d9169;106;2;1;2;3;4;41.29901284491491, -4.938611478923151;
635;ARIES;5;2;3;0004a30b010abf04;108;3;1;2;3;4;41.29901123046875, -4.9383038749638715;
636;ARIES;5;2;3;0004a30b010af622;109;4;1;2;3;4;41.299061446460364, -4.938148771932367;
637;ARIES;5;2;4;0004a30b010dabdc;110;1;1;2;3;4;41.29901496613089, -4.937986918687444;
638;ARIES;5;2;4;0004a30b010ac239;129;2;1;2;3;4;41.29903457573263, -4.937674301229907;
639;ARIES;5;2;4;0004a30b00ff396a;126;3;1;2;3;4;41.29904049699462, -4.937513937469202;
640;ARIES;5;2;4;0004a30b010b2e4a;127;4;1;2;3;4;41.2990514274083, -4.937846570019335;
641;ARIES;5;2;5;0004a30b010afc14;130;1;1;2;3;4;41.29906295980299, -4.937263291925978;
642;ARIES;5;2;5;0004a30b010b2dce;128;2;1;2;3;4;41.29904214084432, -4.937384418930023;
643;ARIES;5;2;5;0004a30b0105ac44;138;3;1;2;3;4;41.29908851900954, -4.937077433843771;
644;ARIES;5;2;5;0004a30b00ff3482;139;4;1;2;3;4;41.29902335041874, -4.936991633065744;
645;ARIES;5;2;6;0004a30b00ff95fb;76;1;1;2;3;4;41.298544089256346, -4.939731751192642;
646;ARIES;5;2;6;0004a30b010d5587;69;2;1;2;3;4;41.29842551195088, -4.9399388621526645;
647;ARIES;5;2;6;0004a30b010daed9;77;3;1;2;3;4;41.298478682643555, -4.9396022734579;
648;ARIES;5;2;7;0004a30b0107a354;67;1;1;2;3;4;41.298529742576164, -4.9391221700265255;
649;ARIES;5;2;7;0004a30b010b4587;84;2;1;2;3;4;41.298444170115864, -4.939432528288896;
650;ARIES;5;2;7;0004a30b010ac3f0;51;3;1;2;3;4;41.29842832033119, -4.939279391166055;
651;ARIES;5;2;8;0004a30b010ad3d3;14;1;1;2;;;41.29845855694207, -4.93897121500186;
652;ARIES;5;2;8;0004a30b010d3dae;54;2;1;2;3;4;41.29845855694207, -4.93897121500186;
653;ARIES;5;2;8;0004a30b00ff93f5;844;3;1;2;3;4;41.298432873827274, -4.938604390213779;
654;ARIES;5;2;8;0004a30b010adaa3;83;4;1;2;3;4;41.29847084475878, -4.938751622160168;
655;ARIES;5;2;9;0004a30b010b3752;52;1;1;2;3;4;41.29841107595078, -4.938394172601979;
656;ARIES;5;2;9;0004a30b010b1a37;55;2;1;2;3;4;41.29843203839224, -4.938291171153009;
657;ARIES;5;2;9;0004a30b0100171b;82;3;1;2;3;4;41.2984932103841, -4.937976490452986;
658;ARIES;5;2;9;0004a30b00ff03e2;81;4;1;2;3;4;41.298529141072095, -4.9381384687227445;
659;ARIES;5;2;10;0004a30b010adf55;85;1;1;2;3;4;41.298473057014576, -4.937757799877481;
660;ARIES;5;2;10;0004a30b00ffa499;136;2;1;2;3;4;41.29844208031768, -4.937599424821045;
661;ARIES;5;2;10;0004a30b010ac32f;137;3;1;2;3;4;41.29847047470789, -4.937435913767391;
662;ARIES;5;2;10;0004a30b010b5edf;140;4;1;2;3;4;41.29844305163296, -4.937301931304792;
663;ARIES;5;2;11;0004a30b01053f1f;43;1;1;2;3;4;41.298528496162625, -4.93715026138571;
664;ARIES;5;2;11;0004a30b00ff3dcc;44;2;1;2;3;4;41.29843784744151, -4.936957853120625;
665;ARIES;5;2;11;0004a30b010b519a;46;3;1;2;3;4;41.29851556280202, -4.936662181301729;
666;ARIES;5;2;11;0004a30b0100634f;45;4;1;2;3;4;41.29850604871263, -4.936838065863557;
667;ARIES;5;2;12;0004a30b0105540f;47;1;1;2;3;4;41.29851423136973, -4.936224029485413;
668;ARIES;5;2;12;0004a30b010b2d92;66;2;1;2;3;4;41.29848705825787, -4.93652783518539;
669;ARIES;5;2;12;0004a30b010e10f8;68;3;1;2;3;4;41.29848996872065, -4.9363716613415685;
670;ARIES;5;2;12;0004a30b010b4da4;18;4;1;2;;;41.29851423136973, -4.936224029485413;
671;ARIES;5;2;13;0004a30b00ff1cb5;213;1;1;2;3;4;41.2977906072719, -4.9399096597655;
672;ARIES;5;2;13;0004a30b0107f8a5;214;2;1;2;3;4;41.2977827904863, -4.939707942740253;
673;ARIES;5;2;13;0004a30b010aa64b;710;3;1;2;3;4;41.2978128088295, -4.939350042897358;
674;ARIES;5;2;13;0004a30b010adf1b;701;4;1;2;3;4;41.29786083113883, -4.9395478672159765;
675;ARIES;5;2;14;0004a30b010ac358;708;1;1;2;3;4;41.29779959944586, -4.939026303277632;
676;ARIES;5;2;14;0004a30b00ffab12;212;2;1;2;3;4;41.29779829217717, -4.93922365312723;
677;ARIES;5;2;14;0004a30b010012a4;711;3;1;2;3;4;41.297774018776416, -4.938901194731827;
678;ARIES;5;2;14;0004a30b00ff1c0d;712;4;1;2;3;4;41.29781736640793, -4.938755217171777;
679;ARIES;5;2;15;0004a30b010abc14;697;1;1;2;3;4;41.2978383166611, -4.9382988370036065;
680;ARIES;5;2;15;0004a30b01053f41;692;2;1;2;3;4;41.2978532034126, -4.938132306510892;
681;ARIES;5;2;15;0004a30b010ab985;669;3;1;2;3;4;41.29784245140727, -4.93844357489012;
682;ARIES;5;2;15;0004a30b00ff5c75;672;4;1;2;3;4;41.29780856593729, -4.938610991331177;
683;ARIES;5;2;16;0004a30b01002f59;671;1;1;2;3;4;41.297825644163474, -4.937469135251343;
684;ARIES;5;2;16;0004a30b0107a0a9;668;2;1;2;3;4;41.297810716731284, -4.937905685127702;
685;ARIES;5;2;16;0004a30b010ab76a;670;3;1;2;3;4;41.2978320580585, -4.9377477267288326;
686;ARIES;5;2;16;0004a30b010aa792;690;4;1;2;3;4;41.2978532034126, -4.938132306510892;
687;ARIES;5;2;16;0004a30b010b2d4b;16;5;1;2;;;41.297878627621714, -4.937594216876739;
688;ARIES;5;2;17;0004a30b010aa32b;169;1;1;2;3;4;41.297290479467726, -4.939600658532911;
689;ARIES;5;2;17;0004a30b010d03d1;176;2;1;2;3;4;41.29719674678198, -4.939915304825391;
690;ARIES;5;2;17;0004a30b0107b551;173;3;1;2;3;4;41.29728207480476, -4.939619488079232;
691;ARIES;5;2;17;0004a30b010b4d4a;41;4;1;2;;;41.2972137404332, -4.939758759993113;
692;ARIES;5;2;18;0004a30b010e4cc7;175;1;1;2;3;4;41.297254718362545, -4.939382765040076;
693;ARIES;5;2;18;0004a30b010798d1;179;2;1;2;3;4;41.29718509038475, -4.939207781177466;
694;ARIES;5;2;18;0004a30b00ff0471;691;3;1;2;3;4;41.29725389931409, -4.939059398190084;
695;ARIES;5;2;18;0004a30b010ac251;693;4;1;2;3;4;41.29724115481384, -4.938893095880005;
696;ARIES;6;1;1;0004a30b010d1bf4;314;1;1;2;3;4;41.2995683, -4.9400232;
697;ARIES;6;1;1;0004a30b010adf12;162;2;1;2;3;4;41.2995167, -4.9402883;
698;ARIES;6;1;1;0004a30b010b29b9;140;3;1;2;3;4;41.29972, -4.9402067;
699;ARIES;6;1;2;0004a30b00ff1ff4;53;1;1;2;3;4;41.29954, -4.94095;
700;ARIES;6;1;2;0004a30b010af5ef;128;2;1;2;3;4;41.2995333, -4.9404583;
701;ARIES;6;1;2;0004a30b010ac132;13;3;1;2;;;41.2994529, -4.9406138;
702;ARIES;6;1;3;0004a30b0107cfc2;60;1;1;2;3;4;41.2990306, -4.9401116;
703;ARIES;6;1;3;0004a30b0108343d;56;2;1;2;3;4;41.2991814, -4.94008;
704;ARIES;6;1;3;0004a30b010af266;119;3;1;2;3;4;41.2991583, -4.94043;
705;ARIES;6;1;4;0004a30b010b0b2d;117;1;1;2;3;4;41.2990396, -4.9410445;
706;ARIES;6;1;4;0004a30b010ac20c;116;2;1;2;3;4;41.2989852, -4.9405653;
707;ARIES;6;1;4;0004a30b010aaa43;120;3;1;2;3;4;41.2990817, -4.9404727;
708;ARIES;6;1;4;0004a30b010d3b9f;15;4;1;2;;;41.299025, -4.9409533;
709;ARIES;6;1;5;0004a30b010ad8c6;634;1;1;2;3;4;41.298955, -4.94124;
710;ARIES;6;1;5;0004a30b010d2144;637;2;1;2;3;4;41.2989971, -4.9414757;
711;ARIES;6;1;5;0004a30b010ad961;635;3;1;2;3;4;41.2990585, -4.9415148;
712;ARIES;6;1;5;0004a30b010ac353;636;4;1;2;3;4;41.2990736, -4.941294;
713;ARIES;6;1;6;0004a30b010b4f90;633;1;1;2;3;4;41.2989863, -4.941843;
714;ARIES;6;1;6;0004a30b010b0c3f;641;2;1;2;3;4;41.2989367, -4.9422967;
715;ARIES;6;1;6;0004a30b010aaaf0;640;3;1;2;3;4;41.2990057, -4.9421362;
716;ARIES;6;1;6;0004a30b010aa313;639;4;1;2;3;4;41.2990409, -4.9419538;
717;ARIES;6;1;7;0004a30b010dac7d;79;1;1;2;3;4;41.2984033, -4.940395;
718;ARIES;6;1;7;0004a30b010d9879;78;2;1;2;3;4;41.2984665, -4.9403549;
719;ARIES;6;1;7;0004a30b010d9716;70;3;1;2;3;4;41.2982167, -4.9404217;
720;ARIES;6;1;8;0004a30b010b6219;673;1;1;2;3;4;41.2983311, -4.9410163;
721;ARIES;6;1;8;0004a30b01117696;34;2;1;2;3;4;41.2981683, -4.9409233;
722;ARIES;6;1;8;0004a30b010ada95;190;3;1;2;3;4;41.2983799, -4.9405922;
723;ARIES;6;1;8;0004a30b010b1060;8;4;1;2;;;41.2982933, -4.9407417;
724;ARIES;6;1;9;0004a30b010b5b16;91;1;1;2;3;4;41.29848, -4.9412583;
725;ARIES;6;1;9;0004a30b00ff01d4;88;2;1;2;3;4;41.2982967, -4.9411567;
726;ARIES;6;1;9;0004a30b0107f8cd;677;3;1;2;3;4;41.2982283, -4.9416533;
727;ARIES;6;1;9;0004a30b00ff93a8;676;4;1;2;3;4;41.2982573, -4.9416015;
728;ARIES;6;1;10;0004a30b0105cd00;168;1;1;2;3;4;41.2984178, -4.9420501;
729;ARIES;6;1;10;0004a30b010b2ae6;184;2;1;2;3;4;41.298355, -4.94237;
730;ARIES;6;1;10;0004a30b00ff5ab4;166;3;1;2;3;4;41.29812, -4.9418683;
731;ARIES;6;1;10;0004a30b010aa444;167;4;1;2;3;4;41.2983, -4.942075;
732;ARIES;6;1;11;0004a30b010afd11;131;1;1;2;3;4;41.2988933, -4.944685;
733;ARIES;6;1;11;0004a30b0107b806;135;2;1;2;3;4;41.2988833, -4.9446633;
734;ARIES;6;1;11;0004a30b010ab615;132;3;1;2;3;4;41.2988683, -4.9445805;
735;ARIES;6;1;11;0004a30b010af87c;133;4;1;2;3;4;41.297254718362545, -4.939382765040076;
736;ARIES;6;1;12;0004a30b010d21e5;653;1;1;2;3;4;41.2988167, -4.9441883;
737;ARIES;6;1;12;0004a30b010b2e10;652;2;1;2;3;4;41.2989177, -4.9444995;
738;ARIES;6;1;12;0004a30b010aaca2;656;3;1;2;3;4;41.2989383, -4.9438683;
739;ARIES;6;1;12;0004a30b010e1433;654;4;1;2;3;4;41.2989067, -4.944005;
740;ARIES;6;1;13;0004a30b010d5cb0;657;1;1;2;3;4;41.2988815, -4.9431986;
741;ARIES;6;1;13;0004a30b010b337c;642;2;1;2;3;4;41.298965, -4.943545;
742;ARIES;6;1;13;0004a30b010b1483;638;3;1;2;3;4;41.2989133, -4.9437817;
743;ARIES;6;1;13;0004a30b010829ab;659;4;1;2;3;4;41.2988932, -4.9430652;
744;ARIES;6;1;14;0004a30b010aa869;662;1;1;2;3;4;41.2989115, -4.9421693;
745;ARIES;6;1;14;0004a30b0107df19;660;2;1;2;3;4;41.2988908, -4.9428042;
746;ARIES;6;1;14;0004a30b010d0595;661;3;1;2;3;4;41.298995, -4.9424983;
747;ARIES;6;1;14;0004a30b0107b1aa;658;4;1;2;3;4;41.29859, -4.942575;
748;ARIES;6;1;15;0004a30b01004c22;700;1;1;2;3;4;41.2983413, -4.9438897;
749;ARIES;6;1;15;0004a30b01006567;699;2;1;2;3;4;41.2983983, -4.9441583;
750;ARIES;6;1;15;0004a30b010b521c;688;3;1;2;3;4;41.298375, -4.9442233;
751;ARIES;6;1;15;0004a30b010b5018;204;4;1;2;3;4;41.2983883, -4.944425;
752;ARIES;6;1;16;0004a30b00ffab11;694;1;1;2;3;4;41.2983239, -4.9434676;
753;ARIES;6;1;16;0004a30b00ff774c;689;2;1;2;3;4;41.2982137, -4.943508;
754;ARIES;6;1;16;0004a30b010aa78c;207;3;1;2;3;4;41.2984, -4.943805;
755;ARIES;6;1;16;0004a30b010b0ecf;37;4;1;2;;;41.2984828, -4.9435343;
756;ARIES;6;1;17;0004a30b01055564;86;1;1;2;3;4;41.2983349, -4.9429806;
757;ARIES;6;1;17;0004a30b010b4605;49;2;1;2;3;4;41.29855, -4.9431833;
758;ARIES;6;1;17;0004a30b00fef55d;48;3;1;2;3;4;41.2986539, -4.943417;
759;ARIES;6;1;18;0004a30b00ff3cb1;92;1;1;2;3;4;41.2985317, -4.9425617;
760;ARIES;6;1;18;0004a30b010d23a9;80;2;1;2;3;4;41.298738, -4.9425458;
761;ARIES;6;1;18;0004a30b0105cf2d;87;3;1;2;3;4;41.2983433, -4.9428881;
762;ARIES;6;1;19;0004a30b0111604f;75;1;1;2;3;4;41.2979733, -4.9436433;
763;ARIES;6;1;19;0004a30b010ad40a;206;2;1;2;3;4;41.2979086, -4.9436996;
764;ARIES;6;1;19;0004a30b010b5a2e;208;3;1;2;3;4;41.2978436, -4.9436699;
765;ARIES;6;1;19;0004a30b00ffa4a0;50;4;1;2;3;4;41.2978067, -4.944065;
766;ARIES;6;2;1;0004a30b010abf2b;6;1;1;2;;;41.2977883, -4.9429883;
767;ARIES;6;2;1;0004a30b00fff2db;2;2;1;2;3;4;41.2978544, -4.9430719;
768;ARIES;6;2;1;0004a30b010abdc4;1;3;1;2;3;4;41.2977429, -4.9433644;
769;ARIES;6;2;1;0004a30b010b16c2;686;4;1;2;3;4;41.2978483, -4.9431233;
770;ARIES;6;2;2;0004a30b010b10f0;683;1;1;2;3;4;41.297835, -4.9423717;
771;ARIES;6;2;2;0004a30b010b3885;684;2;1;2;3;4;41.2978225, -4.9424453;
772;ARIES;6;2;2;0004a30b010d9286;687;3;1;2;3;4;41.2977617, -4.9423783;
773;ARIES;6;2;3;0004a30b010af346;199;1;1;2;3;4;41.2977404, -4.9400908;
774;ARIES;6;2;3;0004a30b010ada19;205;2;1;2;3;4;41.297755, -4.9401917;
775;ARIES;6;2;3;0004a30b010049d8;202;3;1;2;3;4;41.2977684, -4.9404717;
776;ARIES;6;2;3;0004a30b00ff958a;203;4;1;2;3;4;41.2978133, -4.9402183;
777;ARIES;6;2;4;0004a30b010ac360;201;1;1;2;3;4;41.297735, -4.9411983;
778;ARIES;6;2;4;0004a30b01057556;211;2;1;2;3;4;41.2977133, -4.94082;
779;ARIES;6;2;4;0004a30b01078f0c;215;3;1;2;3;4;41.297825, -4.9406167;
780;ARIES;6;2;4;0004a30b0107dfc6;196;4;1;2;3;4;41.297725, -4.94076;
781;ARIES;6;2;4;0004a30b010ad1c4;32;5;1;2;;;41.2977417, -4.940945;
782;ARIES;6;2;5;0004a30b010b5047;194;1;1;2;3;4;41.297735, -4.9418817;
783;ARIES;6;2;5;0004a30b010b4a78;210;2;1;2;3;4;41.2977802, -4.9413309;
784;ARIES;6;2;5;0004a30b00ffa4b6;200;3;1;2;3;4;41.2980067, -4.9414917;
785;ARIES;6;2;5;0004a30b00ff3796;685;4;1;2;3;4;41.2980367, -4.9415;
786;ARIES;6;2;5;0004a30b010b5ab2;19;5;1;2;;;41.29768, -4.9418883;
787;ARIES;6;2;6;0004a30b010b0d0b;144;1;1;2;3;4;41.2970867, -4.9431533;
788;ARIES;6;2;6;0004a30b010ad16e;145;2;1;2;3;4;41.2972433, -4.9434267;
789;ARIES;6;2;6;0004a30b00ff035b;141;3;1;2;3;4;41.296983, -4.9431582;
790;ARIES;6;2;7;0004a30b010d05a6;455;1;1;2;3;4;41.2973073, -4.9427772;
791;ARIES;6;2;7;0004a30b0105e5f6;457;2;1;2;3;4;41.2971917, -4.942695;
792;ARIES;6;2;7;0004a30b010b2dd8;456;3;1;2;3;4;41.2971835, -4.9426875;
793;ARIES;6;2;8;0004a30b010b2c9d;459;1;1;2;3;4;41.2972483, -4.9420867;
794;ARIES;6;2;8;0004a30b010cf71e;458;2;1;2;3;4;41.29715, -4.9421333;
795;ARIES;6;2;8;0004a30b010b369d;228;3;1;2;3;4;41.29717, -4.94234;
796;ARIES;6;2;8;0004a30b010ab691;28;4;1;2;;;41.2969987, -4.9424774;
797;ARIES;6;2;9;0004a30b00ff940c;143;1;1;2;3;4;41.2964334, -4.9426634;
798;ARIES;6;2;9;0004a30b0105ae15;142;2;1;2;3;4;41.29634, -4.9429816;
799;ARIES;6;2;9;0004a30b00ff0120;185;3;1;2;3;4;41.296325, -4.9424233;
800;ARIES;6;2;9;0004a30b010555d4;186;4;1;2;3;4;41.2963483, -4.9424017;
801;ARIES;6;2;10;0004a30b010b2eb1;189;1;1;2;3;4;41.2963656, -4.9415266;
